2025-11-04T03:13:06.3745384Z Print service container logs: c08cd704828e4cda8b970bd0f8a2be4a_postgres15_d27332
2025-11-04T03:13:06.3749788Z ##[command]/usr/bin/docker logs --details 2ffde30e8da57bd6e9b5e4b0755a8fce0f9bf4c51e0629159dcbd136d45b74f2
2025-11-04T03:13:07.0384301Z  initdb: warning: enabling "trust" authentication for local connections
2025-11-04T03:13:07.0385258Z  The files belonging to this database system will be owned by user "postgres".
2025-11-04T03:13:07.0386645Z  initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2025-11-04T03:13:07.0387593Z  This user must also own the server process.
2025-11-04T03:13:07.0388951Z  2025-11-04 02:43:02.801 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
2025-11-04T03:13:07.0389941Z  
2025-11-04T03:13:07.0390900Z  The database cluster will be initialized with locale "en_US.utf8".
2025-11-04T03:13:07.0391848Z  The default database encoding has accordingly been set to "UTF8".
2025-11-04T03:13:07.0392843Z  The default text search configuration will be set to "english".
2025-11-04T03:13:07.0393405Z  
2025-11-04T03:13:07.0393717Z  Data page checksums are disabled.
2025-11-04T03:13:07.0394126Z  
2025-11-04T03:13:07.0394878Z  fixing permissions on existing directory /var/lib/postgresql/data ... ok
2025-11-04T03:13:07.0395543Z  creating subdirectories ... ok
2025-11-04T03:13:07.0396069Z  selecting dynamic shared memory implementation ... posix
2025-11-04T03:13:07.0396653Z  selecting default max_connections ... 100
2025-11-04T03:13:07.0397380Z  2025-11-04 02:43:02.801 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-11-04T03:13:07.0398138Z  2025-11-04 02:43:02.801 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2025-11-04T03:13:07.0398887Z  2025-11-04 02:43:02.802 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-11-04T03:13:07.0399623Z  2025-11-04 02:43:02.805 UTC [64] LOG:  database system was shut down at 2025-11-04 02:43:02 UTC
2025-11-04T03:13:07.0400451Z  2025-11-04 02:43:02.809 UTC [1] LOG:  database system is ready to accept connections
2025-11-04T03:13:07.0400837Z  2025-11-04 02:43:11.954 UTC [75] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0401188Z  2025-11-04 02:43:22.019 UTC [83] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0401525Z  2025-11-04 02:43:32.081 UTC [91] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0401852Z  2025-11-04 02:43:42.143 UTC [100] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0402183Z  2025-11-04 02:43:52.224 UTC [108] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0402506Z  2025-11-04 02:44:02.308 UTC [115] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0403030Z  2025-11-04 02:44:12.392 UTC [124] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0403354Z  2025-11-04 02:44:22.478 UTC [132] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0403679Z  2025-11-04 02:44:32.543 UTC [140] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0404028Z  2025-11-04 02:44:42.613 UTC [149] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0404361Z  2025-11-04 02:44:52.676 UTC [157] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0404709Z  2025-11-04 02:45:02.738 UTC [165] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0405049Z  2025-11-04 02:45:12.801 UTC [174] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0405378Z  2025-11-04 02:45:22.865 UTC [182] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0405706Z  2025-11-04 02:45:32.925 UTC [191] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0406031Z  2025-11-04 02:45:42.984 UTC [199] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0406438Z  2025-11-04 02:45:53.046 UTC [207] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0406770Z  2025-11-04 02:46:03.109 UTC [216] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0407102Z  2025-11-04 02:46:13.171 UTC [224] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0407683Z  2025-11-04 02:46:23.232 UTC [232] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0408015Z  2025-11-04 02:46:33.297 UTC [241] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0408342Z  2025-11-04 02:46:43.358 UTC [249] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0408672Z  2025-11-04 02:46:53.418 UTC [257] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0409000Z  2025-11-04 02:47:03.478 UTC [266] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0409323Z  2025-11-04 02:47:13.540 UTC [274] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0409647Z  2025-11-04 02:47:23.600 UTC [282] FATAL:  role "root" does not exist
2025-11-04T03:13:07.0409983Z  2025-11-04 02:47:33.666 UTC [291] FATAL:  role "root" does not exist
